FT   variation       349
FT                   /colour=16
FT                   /gene=yfdR_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       865
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="O78H9_China"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="O78H9_China"
FT   variation       18
FT                   /colour=4
FT                   /gene=ybcV_2
FT                   /taxa="O78_US"
FT   variation       433
FT                   /colour=4
FT                   /gene=aroH_2
FT                   /taxa="O78H9_China"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="O78H9_China"
FT   variation       1364
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       282
FT                   /colour=4
FT                   /gene=tfaE_2
FT                   /taxa="O78_US"
FT   variation       1278
FT                   /colour=4
FT                   /gene=ybcO
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       988
FT                   /colour=16
FT                   /gene=tdk
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1213
FT                   /colour=4
FT                   /gene=lpxL_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       250
FT                   /colour=3
FT                   /gene=ybcQ_2
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="O78H9_China"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="O78H9_China"
FT   variation       998
FT                   /colour=16
FT                   /gene=rsxC
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="O78H9_China"
FT   variation       1422
FT                   /colour=4
FT                   /gene=insCD-1_6
FT                   /taxa="O78_US"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="O78H9_China"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1178
FT                   /colour=4
FT                   /gene=insCD-1_11
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="O78H9_China"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="O78_US"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       538
FT                   /colour=3
FT                   /gene=group_584
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       2
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       83
FT                   /colour=3
FT                   /gene=group_1041
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       259
FT                   /colour=16
FT                   /gene=group_317
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="O78_US"
FT   variation       235
FT                   /colour=16
FT                   /gene=ymfN
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="O78H9_China"
FT   variation       168
FT                   /colour=4
FT                   /gene=yfjX
FT                   /taxa="O78H9_China"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="O78H9_China"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_1140
FT                   /taxa="O78H9_China"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="O78H9_China"
FT   variation       1154
FT                   /colour=3
FT                   /gene=insCD-1_7
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       231
FT                   /colour=3
FT                   /gene=ymfM_2
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       223
FT                   /colour=4
