FT   variation       521
FT                   /colour=2
FT                   /gene=hisM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1212
FT                   /colour=2
FT                   /gene=ybhO
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       901
FT                   /colour=2
FT                   /gene=flgI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2110
FT                   /colour=2
FT                   /gene=rpoD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4596
FT                   /colour=2
FT                   /gene=ydiH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2126
FT                   /colour=2
FT                   /gene=yqiK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4815
FT                   /colour=2
FT                   /gene=yahK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2210
FT                   /colour=2
FT                   /gene=group_4786
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4499
FT                   /colour=16
FT                   /gene=yfdR_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       4764
FT                   /colour=2
FT                   /gene=lafU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2354
FT                   /colour=2
FT                   /gene=group_3930
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3241
FT                   /colour=2
FT                   /gene=hslJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5545
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="O78H9_China"
FT   variation       2952
FT                   /colour=2
FT                   /gene=gapA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2417
FT                   /colour=2
FT                   /gene=argA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5548
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="O78H9_China"
FT   variation       1001
FT                   /colour=2
FT                   /gene=hyaF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1599
FT                   /colour=2
FT                   /gene=yiaT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3385
FT                   /colour=2
FT                   /gene=yeeJ_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2812
FT                   /colour=4
FT                   /gene=ybcV_2
FT                   /taxa="O78_US"
FT   variation       613
FT                   /colour=2
FT                   /gene=ybgF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       215
FT                   /colour=4
FT                   /gene=aroH_2
FT                   /taxa="O78H9_China"
FT   variation       5436
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="O78H9_China"
FT   variation       4653
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4951
FT                   /colour=2
FT                   /gene=group_3080
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1380
FT                   /colour=2
FT                   /gene=ulaG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1462
FT                   /colour=2
FT                   /gene=fdhF_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3467
FT                   /colour=2
FT                   /gene=hisA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       776
FT                   /colour=2
FT                   /gene=chaC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3155
FT                   /colour=2
